CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: Test, team: Test, technique: Test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -166.06999999999996, standard deviation 74.30674684214497
actions: [('DecoyHarakaSMPT Op_Host2', 'DiscoverRemoteSystems 10.0.62.224/28'), ('DecoySvchost Op_Host0', 'DiscoverNetworkServices 10.0.62.228'), ('DecoySmss User2', 'ExploitRemoteService 10.0.62.228'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.121.243'), ('DecoySvchost Op_Host2', 'ExploitRemoteService 10.0.121.243'), ('DecoySvchost User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.121.240/28'), ('DecoyTomcat Op_Host0', 'DiscoverNetworkServices 10.0.121.253'), ('DecoySvchost Defender', 'ExploitRemoteService 10.0.121.253'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.38.139'), ('Restore Op_Host2', 'ExploitRemoteService 10.0.38.139'), ('DecoySvchost Enterprise1', 'ExploitRemoteService 10.0.121.253'), ('DecoySSHD Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.38.139'), ('DecoySvchost User4', 'ExploitRemoteService 10.0.38.139'), ('DecoyVsftpd Enterprise2', 'ExploitRemoteService 10.0.121.253'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD User2', 'DiscoverNetworkServices 10.0.38.139'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.38.139'), ('DecoyApache User4', 'ExploitRemoteService 10.0.121.253'), ('DecoyHarakaSMPT Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.38.139'), ('DecoySvchost Op_Host0', 'ExploitRemoteService 10.0.38.139'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.121.253'), ('DecoySmss User4', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.38.139'), ('DecoySvchost User0', 'ExploitRemoteService 10.0.38.139'), ('DecoySSHD User3', 'ExploitRemoteService 10.0.121.253')], total reward: -47.70000000000002
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.182.144/28'), ('DecoySmss User3', 'DiscoverNetworkServices 10.0.182.146'), ('Restore User3', 'ExploitRemoteService 10.0.182.146'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.225.206'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.225.206'), ('Remove User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.225.192/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.225.203'), ('DecoyVsftpd Enterprise1', 'ExploitRemoteService 10.0.225.203'), ('DecoyVsftpd Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat User0', 'DiscoverNetworkServices 10.0.193.72'), ('DecoyApache User3', 'ExploitRemoteService 10.0.193.72'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Restore User2', 'Impact Op_Server0'), ('DecoySvchost User2', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('DecoyVsftpd User4', 'Impact Op_Server0'), ('DecoyTomcat Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoySvchost User0', 'Impact Op_Server0'), ('DecoyHarakaSMPT User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyVsftpd Op_Server0', 'Impact Op_Server0'), ('DecoySmss Enterprise2', 'Impact Op_Server0'), ('DecoyTomcat Defender', 'Impact Op_Server0'), ('DecoySvchost Op_Host1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyHarakaSMPT User4', 'Impact Op_Server0')], total reward: -226.69999999999993
actions: [('DecoySSHD Op_Host2', 'DiscoverRemoteSystems 10.0.2.16/28'), ('DecoySmss Enterprise0', 'DiscoverNetworkServices 10.0.2.19'), ('DecoyHarakaSMPT Op_Host1', 'ExploitRemoteService 10.0.2.19'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.224.60'), ('DecoyApache User0', 'ExploitRemoteService 10.0.224.60'), ('DecoyTomcat User1', 'PrivilegeEscalate Enterprise1'), ('Restore Defender', 'DiscoverRemoteSystems 10.0.224.48/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.224.53'), ('Restore Op_Host1', 'ExploitRemoteService 10.0.224.53'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.115.122'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.115.122'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoySSHD User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('DecoySvchost User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoySSHD Enterprise1', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise2', 'Impact Op_Server0'), ('DecoySmss User0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoySvchost User4', 'Impact Op_Server0'), ('DecoyTomcat Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0')], total reward: -225.69999999999993
actions: [('DecoySmss Enterprise2', 'DiscoverRemoteSystems 10.0.201.160/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.201.161'), ('DecoyVsftpd Op_Host0', 'ExploitRemoteService 10.0.201.161'), ('DecoySSHD User1', 'PrivilegeEscalate User1'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.189.253'), ('DecoySmss User4', 'ExploitRemoteService 10.0.189.253'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.189.240/28'), ('DecoySmss Op_Host0', 'DiscoverNetworkServices 10.0.189.250'), ('DecoyHarakaSMPT Enterprise1', 'ExploitRemoteService 10.0.189.250'), ('DecoySmss User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.249.133'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.249.133'), ('DecoySvchost Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Restore Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Restore Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Restore User4', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyTomcat User2', 'Impact Op_Server0'), ('DecoyTomcat User0', 'Impact Op_Server0'), ('DecoySmss Enterprise1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoySvchost User3', 'Impact Op_Server0'), ('DecoyVsftpd Defender', 'Impact Op_Server0')], total reward: -214.79999999999993
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.157.128/28'), ('DecoyVsftpd Enterprise1', 'DiscoverNetworkServices 10.0.157.130'), ('DecoyTomcat User4', 'ExploitRemoteService 10.0.157.130'), ('DecoySSHD Op_Host1', 'PrivilegeEscalate User2'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.96.93'), ('Restore Op_Host2', 'ExploitRemoteService 10.0.96.93'), ('DecoySmss Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyVsftpd User1', 'DiscoverRemoteSystems 10.0.96.80/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.96.87'), ('DecoyVsftpd User1', 'ExploitRemoteService 10.0.96.87'), ('DecoySvchost Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoySvchost Enterprise0', 'DiscoverNetworkServices 10.0.161.87'), ('DecoySvchost Enterprise1', 'ExploitRemoteService 10.0.161.87'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD Enterprise1', 'Impact Op_Server0'), ('DecoyTomcat Enterprise2', 'Impact Op_Server0'), ('DecoyHarakaSMPT User4', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host2', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise1', 'Impact Op_Server0'), ('DecoySvchost Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyVsftpd Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoySvchost Op_Host1', 'DiscoverRemoteSystems 10.0.12.208/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.12.221'), ('DecoySmss Enterprise1', 'ExploitRemoteService 10.0.12.221'), ('DecoyTomcat Op_Host1', 'ExploitRemoteService 10.0.12.221'), ('DecoyFemitter User3', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.183.22'), ('DecoyVsftpd User1', 'ExploitRemoteService 10.0.183.22'), ('DecoySSHD Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Op_Host1', 'DiscoverRemoteSystems 10.0.183.16/28'), ('DecoySmss Enterprise1', 'DiscoverNetworkServices 10.0.183.17'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.183.17'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat Op_Host1', 'DiscoverNetworkServices 10.0.138.165'), ('DecoySmss Op_Host1', 'ExploitRemoteService 10.0.138.165'), ('DecoySvchost Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoySSHD Defender', 'Impact Op_Server0'), ('DecoyVsftpd User4', 'Impact Op_Server0'), ('Restore User1', 'Impact Op_Server0'), ('Restore User1', 'Impact Op_Server0'), ('DecoyTomcat Op_Server0', 'Impact Op_Server0'), ('DecoySvchost User3', 'Impact Op_Server0'), ('DecoyTomcat Defender', 'Impact Op_Server0'), ('DecoySvchost Op_Host2', 'Impact Op_Server0'), ('DecoyTomcat User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoySvchost Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0')], total reward: -213.69999999999993
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.66.128/28'), ('Restore User2', 'DiscoverNetworkServices 10.0.66.133'), ('DecoySmss Op_Host1', 'ExploitRemoteService 10.0.66.133'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.241.210'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.241.210'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.241.210'), ('DecoyHarakaSMPT User4', 'PrivilegeEscalate Enterprise0'), ('DecoyVsftpd User4', 'DiscoverRemoteSystems 10.0.241.208/28'), ('DecoySmss Op_Host2', 'DiscoverNetworkServices 10.0.241.212'), ('DecoySSHD User4', 'ExploitRemoteService 10.0.241.212'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT Op_Host1', 'DiscoverNetworkServices 10.0.48.233'), ('DecoySSHD User4', 'ExploitRemoteService 10.0.48.233'), ('DecoySSHD User0', 'ExploitRemoteService 10.0.241.212'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.241.210'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('DecoyTomcat User3', 'DiscoverRemoteSystems 10.0.241.208/28'), ('Restore User1', 'DiscoverNetworkServices 10.0.241.212'), ('DecoySvchost Enterprise2', 'ExploitRemoteService 10.0.241.212'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.48.233'), ('DecoySmss Op_Host2', 'ExploitRemoteService 10.0.48.233'), ('Restore Enterprise0', 'ExploitRemoteService 10.0.241.212'), ('DecoySvchost User2', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD Op_Host1', 'DiscoverNetworkServices 10.0.48.233'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.48.233'), ('DecoyTomcat Op_Host1', 'ExploitRemoteService 10.0.241.212'), ('DecoyHarakaSMPT Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -41.80000000000002
actions: [('DecoySmss Enterprise1', 'DiscoverRemoteSystems 10.0.192.16/28'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.192.22'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.192.22'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User1'), ('Restore User0', 'DiscoverNetworkServices 10.0.149.6'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.149.6'), ('DecoyHarakaSMPT User1', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.149.0/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.149.13'), ('DecoyVsftpd Enterprise2', 'ExploitRemoteService 10.0.149.13'), ('Restore Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.220.36'), ('DecoyVsftpd Enterprise0', 'ExploitRemoteService 10.0.220.36'), ('Restore User4', 'PrivilegeEscalate Op_Server0'), ('DecoyVsftpd Op_Server0', 'Impact Op_Server0'), ('DecoyTomcat User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyTomcat User2', 'Impact Op_Server0'), ('DecoyHarakaSMPT User3', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Restore User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoySvchost User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoySSHD User3', 'Impact Op_Server0'), ('DecoySSHD User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoySvchost Op_Host0', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0')], total reward: -67.70000000000002
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.163.160/28'), ('Restore User0', 'DiscoverNetworkServices 10.0.163.167'), ('DecoySSHD Op_Host2', 'ExploitRemoteService 10.0.163.167'), ('DecoyFemitter User1', 'PrivilegeEscalate User1'), ('Restore Defender', 'DiscoverNetworkServices 10.0.239.245'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.245'), ('DecoySSHD User2', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat User1', 'DiscoverRemoteSystems 10.0.239.240/28'), ('DecoySvchost Defender', 'DiscoverNetworkServices 10.0.239.251'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.239.251'), ('DecoySSHD Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoySmss Op_Server0', 'DiscoverNetworkServices 10.0.10.61'), ('DecoySmss User2', 'ExploitRemoteService 10.0.10.61'), ('DecoySmss User1', 'PrivilegeEscalate Op_Server0'), ('DecoyHarakaSMPT Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoySvchost Op_Host0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyTomcat User0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise0', 'Impact Op_Server0'), ('DecoySvchost Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Restore User0', 'Impact Op_Server0'), ('DecoySmss Defender', 'Impact Op_Server0'), ('DecoySvchost User4', 'Impact Op_Server0'), ('DecoyHarakaSMPT User3', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0')], total reward: -227.79999999999993
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.180.96/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.180.105'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.180.105'), ('DecoySvchost User3', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.251.215'), ('DecoyTomcat User4', 'ExploitRemoteService 10.0.251.215'), ('DecoyVsftpd User1', 'PrivilegeEscalate Enterprise1'), ('DecoyVsftpd User3', 'DiscoverRemoteSystems 10.0.251.208/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.251.221'), ('DecoySmss Enterprise1', 'ExploitRemoteService 10.0.251.221'), ('DecoyHarakaSMPT Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoySvchost User3', 'DiscoverNetworkServices 10.0.90.89'), ('DecoySmss User4', 'ExploitRemoteService 10.0.90.89'), ('DecoySmss User2', 'PrivilegeEscalate Op_Server0'), ('Restore Op_Host1', 'Impact Op_Server0'), ('DecoySSHD User1', 'Impact Op_Server0'), ('DecoySvchost User2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoySSHD User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoySmss User3', 'Impact Op_Server0'), ('DecoySvchost Op_Server0', 'Impact Op_Server0'), ('DecoyTomcat User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoySmss User4', 'Impact Op_Server0'), ('Restore User3', 'Impact Op_Server0'), ('DecoySmss Op_Server0', 'Impact Op_Server0'), ('DecoyVsftpd User3', 'Impact Op_Server0')], total reward: -225.79999999999993
actions: [('DecoySvchost User1', 'DiscoverRemoteSystems 10.0.211.240/28'), ('DecoySSHD Enterprise2', 'DiscoverNetworkServices 10.0.211.241'), ('Remove User3', 'ExploitRemoteService 10.0.211.241'), ('DecoySSHD User4', 'PrivilegeEscalate User2'), ('DecoyVsftpd User1', 'DiscoverNetworkServices 10.0.54.66'), ('DecoySvchost Op_Host1', 'ExploitRemoteService 10.0.54.66'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.54.64/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.54.73'), ('DecoySmss User2', 'ExploitRemoteService 10.0.54.73'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('DecoySvchost Enterprise1', 'DiscoverNetworkServices 10.0.132.197'), ('DecoyVsftpd User3', 'ExploitRemoteService 10.0.132.197'), ('DecoyHarakaSMPT Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD User1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoySSHD User1', 'Impact Op_Server0'), ('DecoySvchost Enterprise1', 'Impact Op_Server0'), ('Restore Op_Server0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.132.197'), ('Analyse Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Restore User1', 'Impact Op_Server0'), ('DecoySvchost User2', 'Impact Op_Server0')], total reward: -123.79999999999993
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.156.128/28'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.156.142'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.156.142'), ('DecoyVsftpd Enterprise1', 'PrivilegeEscalate User1'), ('DecoySSHD User0', 'DiscoverNetworkServices 10.0.189.158'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.189.158'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.156.142'), ('DecoySmss Op_Host2', 'PrivilegeEscalate User1'), ('DecoySvchost User3', 'DiscoverNetworkServices 10.0.189.158'), ('DecoySmss Op_Host1', 'ExploitRemoteService 10.0.189.158'), ('DecoySvchost Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.189.144/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.189.150'), ('DecoySSHD User0', 'ExploitRemoteService 10.0.189.150'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyVsftpd User0', 'DiscoverNetworkServices 10.0.222.153'), ('DecoyApache User1', 'ExploitRemoteService 10.0.222.153'), ('DecoySmss User2', 'ExploitRemoteService 10.0.189.150'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Restore Op_Host1', 'DiscoverNetworkServices 10.0.222.153'), ('DecoySvchost Enterprise1', 'ExploitRemoteService 10.0.222.153'), ('DecoySvchost Enterprise0', 'ExploitRemoteService 10.0.189.150'), ('DecoyHarakaSMPT Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyVsftpd User2', 'DiscoverNetworkServices 10.0.222.153'), ('DecoyHarakaSMPT Enterprise1', 'ExploitRemoteService 10.0.222.153'), ('Restore User3', 'ExploitRemoteService 10.0.189.150'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Restore User3', 'DiscoverNetworkServices 10.0.222.153'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.222.153'), ('DecoySvchost Op_Host1', 'PrivilegeEscalate Op_Server0')], total reward: -42.80000000000001
actions: [('DecoyHarakaSMPT User1', 'DiscoverRemoteSystems 10.0.20.112/28'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.20.113'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.20.113'), ('DecoyTomcat Defender', 'PrivilegeEscalate User1'), ('DecoySvchost User0', 'DiscoverNetworkServices 10.0.86.167'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.86.167'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.86.160/28'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.86.162'), ('Remove User1', 'ExploitRemoteService 10.0.86.162'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.81.142'), ('DecoySSHD Enterprise1', 'ExploitRemoteService 10.0.81.142'), ('DecoyVsftpd User3', 'ExploitRemoteService 10.0.86.162'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.86.167'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT User1', 'DiscoverRemoteSystems 10.0.86.160/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.86.162'), ('DecoyTomcat User0', 'ExploitRemoteService 10.0.86.162'), ('DecoyHarakaSMPT Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.81.142'), ('DecoyApache User1', 'ExploitRemoteService 10.0.81.142'), ('DecoyTomcat User2', 'ExploitRemoteService 10.0.86.162'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD Op_Host2', 'DiscoverNetworkServices 10.0.81.142'), ('DecoySmss User3', 'ExploitRemoteService 10.0.81.142'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.86.162'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.86.167'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoySmss Op_Host0', 'DiscoverRemoteSystems 10.0.86.160/28')], total reward: -46.80000000000002
actions: [('DecoyTomcat Op_Host2', 'DiscoverRemoteSystems 10.0.166.32/28'), ('Restore Defender', 'DiscoverNetworkServices 10.0.166.38'), ('Restore Op_Server0', 'ExploitRemoteService 10.0.166.38'), ('DecoySSHD Op_Server0', 'PrivilegeEscalate User3'), ('DecoySmss Op_Host2', 'DiscoverNetworkServices 10.0.40.244'), ('DecoySmss Enterprise0', 'ExploitRemoteService 10.0.40.244'), ('DecoyTomcat Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise2', 'DiscoverRemoteSystems 10.0.40.240/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.40.247'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.40.247'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat Op_Host2', 'DiscoverNetworkServices 10.0.27.57'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.27.57'), ('DecoySSHD User0', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD Op_Server0', 'Impact Op_Server0'), ('DecoyTomcat User3', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoySSHD Enterprise1', 'Impact Op_Server0'), ('DecoyVsftpd User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoySmss Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoySSHD Enterprise0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -67.80000000000001
